id,monthly_income,monthly_outcome,class
707,53271,26151,1
708,17279,6550,0
709,14150,557,1
710,1885,5535,0
711,109997,38,1
712,29,6228,0
713,8741,5381,1
714,23921,170,0
715,3968998,2891568,0
716,155374,33562,0
717,98628,144946,1
718,19679,41857,1
719,3313847,952075,1
720,4742,8216,0
721,379518,262839,1
722,22185,58233,1
723,46929,37446,0
724,613251,268055,0
725,1792,496,0
726,73469,128992,1
727,3353,1693,0
728,9993,3030,1
729,2773,552,0
730,19108,1643,1
731,10204,20772,1
732,10626,5208,0
733,1237,929,1
734,3323,100,0
735,173888,176929,0
736,37425,43181,1
737,337,26791,1
738,1225,12995,0
739,10671,13386,0
740,1400,19056,0
741,555945,61458,0
742,142201,420828,1
743,636,376,0
744,42073,27432,1
745,1894,2942,1
746,29255,15325,0
747,2718937,891298,1
748,9664,686,1
749,30110,66707,0
750,560100,827688,1
751,17683,94640,1
752,32105,71588,1
753,156100,143383,1
754,22487,118689,1
755,31824,45968,0
756,347,22390,0
757,3388,152,0
758,13350,10,0
759,712,2090,0
760,31767,187154,1
761,128327,88505,0
762,180,8731,1
763,134314,242360,1
764,53252,299021,1
765,769,305,0
766,3480,18417,1
767,6795,120129,1
768,14284,4799,0
769,88893,66122,1
770,7507,2619,0
771,65441,38858,1
772,5479,443,1
773,34544,46934,1
774,9809,2491,1
775,556,17231,0
776,1214,13001,1
777,1928,6471,1
778,7703,897,0
779,24359,47821,0
780,17995,55765,1
781,18157,12095,1
782,33,10164,1
783,29466,3369,0
784,7979,3412,0
785,67,533,1
786,1492317,8350141,1
787,310,15870,0
788,5750,12738,1
789,4433,1169,0
790,141621,4850,0
791,49825,34054,1
792,56924,53883,0
793,77321,48115,1
794,19715,6422,0
795,12088,2841,0
796,7415,3240,1
797,200210,90632,1
798,8271,732,0
799,51052,135114,0
800,2707,16,0
801,14473,25344,1
802,15074,76,0
803,4731,7239,1
804,3394,10226,1
805,140,3824,1
806,24517,31869,0
807,8808,5549,1
808,7650,14929,1
809,5906,19187,1
810,39437,44601,1
811,278,1591,0
812,7162,4158,1
813,4167,106,0
814,3941,5061,0
815,10888,36849,0
816,15881,99602,1
817,107903,114045,1
818,813,236,0
819,500,1113,0
820,39274,34417,1
821,593527,5035,1
822,15083,10544,1
823,859,6874,0
824,248029,181877,1
825,610,12746,1
826,5073,5875,0
827,43509,34950,1
828,72652,119027,1
829,5452,22281,1
830,530580,234709,1
831,700,350,1
832,57700,182868,1
833,52631,209144,1
834,522,1279,1
835,1798,5779,0
836,40862,44028,0
837,1077,19961,0
838,89691,71670,1
839,2776,2724,1
840,331830,216141,1
841,222,1196,0
842,21237,273,0
843,1528,162,0
844,44655,1298,0
845,717335,370365,1
846,28311,58233,0
847,223573,197995,1
848,70172,126288,0
849,17,30033,1
850,1844,18275,0
851,133,2640,0
852,730,3399,1
853,80631,29608,1
854,265,12482,1
855,2011464,547658,1
856,975,27551,1
857,42307,45002,1
858,23385,19451,1
859,4383128,9749651,1
860,511,7753,0
861,155513,511918,1
862,12179,22364,1
863,13817,1148,0
864,871,464,0
865,394628,655157,1
866,3869,3059,0
867,6789,50048,0
868,143695,67730,1
869,27778,10289,1
870,1866,3803,1
871,13727,18962,1
872,1334,23802,1
873,25071,2379,0
874,2058613,1080217,1
875,20016,116946,1
876,20597,39520,0
877,2379,20298,0
878,217312,150688,1
879,1213649,441902,0
880,99948,133176,1
881,15141,14399,1
882,10667,20247,1
883,5861,6511,0
884,26344,8708,0
885,229,736,0
886,985,1815,1
887,66065,20055,0
888,13615,49961,1
889,98015,72524,1
890,172676,125472,1
891,20013,36897,0
892,131614,26617,0
893,87755,67941,1
894,12960,5270,0
895,97,2605,0
896,82735,656,0
897,126,425,0
898,68,15196,0
899,3375870,4077519,1
900,730164,343133,1
901,74089,11094,1
902,83933,87752,1
903,2123,1127,1
904,5878,1690,0
905,1491,8824,1
906,10891,27178,1
907,2272,75710,1
908,4036,3704,0
909,1373188,1472335,1
910,2947,1753,0
911,469,32740,0
912,24066,3541,1
913,35737,36134,1
914,692477,189,0
915,6160,2649,0
916,281701,35630,0
917,5410,7866,1
918,60769,43983,1
919,349192,275075,1
920,589486,600104,1
921,8304,7446,1
922,5674,4419,1
923,998876,606668,0
924,272669,164751,1
925,216667,86724,0
926,2320,1245,0
927,168412,191068,0
928,48,4088,1
929,22781,63743,1
930,1309,680,1
931,872,6026,0
932,44490,42812,1
933,64601,68595,0
934,115459,32566,1
935,165961,185238,1
936,70577,60992,1
937,1181,1362,0
938,58018,268075,1
939,668868,281337,1
940,1890,105127,1
941,51505,10087,1
942,7043,9021,1
943,125,4530,1
944,38008,30051,0
945,6573,2176,0
946,7654,7101,1
947,1169,1473,1
948,167,8256,1
949,88567,49743,1
950,338,1178,0
951,419,6191,0
952,34401,36059,1
953,596,879,0
954,177546,67356,0
955,33,1042,0
956,33259,56766,0
957,3959,13602,1
958,4927,7794,1
959,7706,35149,1
960,949,8970,0
961,179371,38761,0
962,55899,16608,0
963,13398,10725,1
964,56611,86694,1
965,1252,2518,0
966,13838,5750,1
967,48153,26300,1
968,24725,12352,1
969,2219,12628,0
970,17662,17598,0
971,192,1060,0
972,74287,123217,0
973,21592,15335,1
974,8675,58,0
975,2533,17115,1
976,88,17078,1
977,8758,5518,1
978,6508,1779,1
979,24337,3573,0
980,37753,910,0
981,3082,40648,0
982,20167,44208,0
983,9256,246,0
984,38188,12621,1
985,21529,11505,1
986,2515,7243,1
987,217312,966537,1
988,4910,6086,0
989,77041,68914,1
990,1125827,93864,1
991,89308,60396,1
992,14522,9031,1
993,17461,12122,0
994,18215,32711,1
995,4157,18828,0
996,14094,35554,1
997,7437,32840,1
998,256645,166441,1
999,168517,211733,1
